cell,market,month,claims_count,total_claim_amount,avg_claim_amount
Agri Cell,Namibia,2026-03-01,3,120960.41,40320.14
Agri Cell,Namibia,2026-04-01,9,422585.07,46953.9
Agri Cell,Namibia,2026-05-01,3,244957.96,81652.65
Agri Cell,Namibia,2026-06-01,3,126378.23,42126.08
Property Cell,South Africa,2024-07-01,19,1047100.21,55110.54
Property Cell,South Africa,2024-08-01,27,1201763.95,44509.78
Property Cell,South Africa,2024-09-01,17,838085.24,49299.13
Property Cell,South Africa,2024-10-01,20,1306158.91,65307.95
Property Cell,South Africa,2024-11-01,17,670318.75,39430.51
Property Cell,South Africa,2024-12-01,25,1439484.85,57579.39
Property Cell,South Africa,2025-01-01,13,977312.55,75177.89
Property Cell,South Africa,2025-02-01,27,1342333.98,49716.07
Property Cell,South Africa,2025-03-01,25,896299.02,35851.96
Property Cell,South Africa,2025-04-01,16,985634.66,61602.17
Property Cell,South Africa,2025-05-01,22,648607.38,29482.15
Property Cell,South Africa,2025-06-01,23,1145107.04,49787.26
Property Cell,South Africa,2025-07-01,24,1697153.72,70714.74
Property Cell,South Africa,2025-08-01,22,1171265.17,53239.33
Property Cell,South Africa,2025-09-01,15,334333.46,22288.9
Property Cell,South Africa,2025-10-01,18,964076.78,53559.82
Property Cell,South Africa,2025-11-01,23,1023875.14,44516.31
Property Cell,South Africa,2025-12-01,30,1277984.12,42599.47
Property Cell,South Africa,2026-01-01,21,833077.62,39670.36
Property Cell,South Africa,2026-02-01,15,502447.81,33496.52
Property Cell,South Africa,2026-03-01,22,1048249.79,47647.72
Property Cell,South Africa,2026-04-01,6,222942.66,37157.11
Property Cell,South Africa,2026-05-01,13,586187.68,45091.36
Property Cell,South Africa,2026-06-01,8,291859.91,36482.49
Property Cell,Lesotho,2024-07-01,6,283238.88,47206.48
Property Cell,Lesotho,2024-08-01,2,43528.93,21764.47
Property Cell,Lesotho,2024-09-01,5,481979.29,96395.86
Property Cell,Lesotho,2024-10-01,8,319816.16,39977.02
Property Cell,Lesotho,2024-11-01,7,270982.79,38711.83
Property Cell,Lesotho,2024-12-01,4,261687.41,65421.85
Property Cell,Lesotho,2025-01-01,6,101423.65,16903.94
Property Cell,Lesotho,2025-02-01,3,196907.47,65635.82
Property Cell,Lesotho,2025-03-01,6,120947.34,20157.89
Property Cell,Lesotho,2025-04-01,4,70988.95,17747.24
Property Cell,Lesotho,2025-05-01,6,205712.99,34285.5
Property Cell,Lesotho,2025-06-01,6,147759.45,24626.58
Property Cell,Lesotho,2025-07-01,3,50919.53,16973.18
Property Cell,Lesotho,2025-08-01,6,433062.21,72177.04
Property Cell,Lesotho,2025-09-01,5,170081.7,34016.34
Property Cell,Lesotho,2025-10-01,9,397143.48,44127.05
Property Cell,Lesotho,2025-11-01,3,219767.09,73255.7
Property Cell,Lesotho,2025-12-01,3,179289.55,59763.18
Property Cell,Lesotho,2026-01-01,6,333970.93,55661.82
Property Cell,Lesotho,2026-02-01,4,121105.07,30276.27
Property Cell,Lesotho,2026-03-01,7,617141.32,88163.05
Property Cell,Lesotho,2026-04-01,3,113409.57,37803.19
Property Cell,Lesotho,2026-05-01,7,274581.13,39225.88
Property Cell,Lesotho,2026-06-01,5,414614.57,82922.91
Property Cell,Botswana,2024-07-01,5,318904.48,63780.9
Property Cell,Botswana,2024-08-01,7,466924.34,66703.48
Property Cell,Botswana,2024-09-01,4,144808.3,36202.07
Property Cell,Botswana,2024-10-01,9,752791.86,83643.54
Property Cell,Botswana,2024-11-01,4,246310.88,61577.72
Property Cell,Botswana,2024-12-01,3,59774.47,19924.82
Property Cell,Botswana,2025-01-01,8,166007.36,20750.92
Property Cell,Botswana,2025-02-01,4,273498.99,68374.75
Property Cell,Botswana,2025-03-01,9,584974.17,64997.13
Property Cell,Botswana,2025-04-01,2,311248.2,155624.1
Property Cell,Botswana,2025-05-01,2,330630.7,165315.35
Property Cell,Botswana,2025-06-01,8,695598.05,86949.76
Property Cell,Botswana,2025-07-01,3,93675.97,31225.32
Property Cell,Botswana,2025-08-01,4,198179.02,49544.76
Property Cell,Botswana,2025-09-01,7,316964.45,45280.64
Property Cell,Botswana,2025-10-01,5,102389.47,20477.89
Property Cell,Botswana,2025-11-01,12,668855.02,55737.92
Property Cell,Botswana,2025-12-01,6,169177.57,28196.26
Property Cell,Botswana,2026-01-01,2,155707.6,77853.8
Property Cell,Botswana,2026-02-01,9,688975.14,76552.79
Property Cell,Botswana,2026-03-01,10,929615.47,92961.55
Property Cell,Botswana,2026-04-01,6,99391.25,16565.21
Property Cell,Botswana,2026-05-01,10,614693.45,61469.35
Property Cell,Namibia,2024-07-01,8,702067.75,87758.47
Property Cell,Namibia,2024-08-01,3,254375.7,84791.9
Property Cell,Namibia,2024-09-01,8,507634.62,63454.33
Property Cell,Namibia,2024-10-01,8,433981.09,54247.64
Property Cell,Namibia,2024-11-01,10,569320.61,56932.06
Property Cell,Namibia,2024-12-01,5,139042.0,27808.4
Property Cell,Namibia,2025-01-01,9,337083.04,37453.67
Property Cell,Namibia,2025-02-01,7,277748.99,39678.43
Property Cell,Namibia,2025-03-01,2,199133.62,99566.81
Property Cell,Namibia,2025-04-01,8,321544.96,40193.12
Property Cell,Namibia,2025-05-01,9,261665.97,29074.0
Property Cell,Namibia,2025-06-01,6,256893.63,42815.6
Property Cell,Namibia,2025-07-01,7,437046.04,62435.15
Property Cell,Namibia,2025-08-01,6,433219.36,72203.23
Property Cell,Namibia,2025-09-01,5,309647.26,61929.45
Property Cell,Namibia,2025-10-01,5,439735.46,87947.09
Property Cell,Namibia,2025-11-01,3,202252.19,67417.4
Property Cell,Namibia,2025-12-01,8,499001.02,62375.13
Property Cell,Namibia,2026-01-01,5,476456.33,95291.27
Property Cell,Namibia,2026-02-01,7,345657.46,49379.64
Property Cell,Namibia,2026-03-01,8,457919.31,57239.91
Property Cell,Namibia,2026-04-01,5,213603.4,42720.68
Property Cell,Namibia,2026-05-01,3,61892.26,20630.75
Property Cell,Namibia,2026-06-01,6,252864.31,42144.05
Funeral Cell,South Africa,2024-07-01,24,931833.09,38826.38
Funeral Cell,South Africa,2024-08-01,28,1501889.06,53638.9
Funeral Cell,South Africa,2024-09-01,22,1326142.14,60279.19
Funeral Cell,South Africa,2024-10-01,23,980093.67,42612.77
Funeral Cell,South Africa,2024-11-01,26,1294423.85,49785.53
Funeral Cell,South Africa,2024-12-01,21,1185112.18,56433.91
Funeral Cell,South Africa,2025-01-01,19,1054362.86,55492.78
Funeral Cell,South Africa,2025-02-01,23,770144.25,33484.53
Funeral Cell,South Africa,2025-03-01,16,761558.02,47597.38
Funeral Cell,South Africa,2025-04-01,21,817530.19,38930.01
Funeral Cell,South Africa,2025-05-01,33,1904569.65,57714.23
Funeral Cell,South Africa,2025-06-01,23,1492611.59,64896.16
Funeral Cell,South Africa,2025-07-01,20,764714.5,38235.72
Funeral Cell,South Africa,2025-08-01,19,1434450.85,75497.41
Funeral Cell,South Africa,2025-09-01,14,406361.05,29025.79
Funeral Cell,South Africa,2025-10-01,19,931835.46,49043.97
Funeral Cell,South Africa,2025-11-01,20,1109783.08,55489.15
Funeral Cell,South Africa,2025-12-01,19,861471.8,45340.62
Funeral Cell,South Africa,2026-01-01,20,590595.18,29529.76
Funeral Cell,South Africa,2026-02-01,20,700164.47,35008.22
Funeral Cell,South Africa,2026-03-01,26,1263958.89,48613.8
Funeral Cell,South Africa,2026-04-01,24,1067326.04,44471.92
Funeral Cell,South Africa,2026-05-01,24,1474348.81,61431.2
Funeral Cell,South Africa,2026-06-01,8,174018.72,21752.34
Funeral Cell,Lesotho,2024-07-01,3,60586.95,20195.65
Funeral Cell,Lesotho,2024-08-01,1,22900.36,22900.36
Funeral Cell,Lesotho,2024-09-01,3,181200.3,60400.1
Funeral Cell,Lesotho,2024-10-01,4,314441.18,78610.29
Funeral Cell,Lesotho,2024-11-01,8,317899.19,39737.4
Funeral Cell,Lesotho,2024-12-01,7,201688.01,28812.57
Funeral Cell,Lesotho,2025-01-01,6,391397.49,65232.92
Funeral Cell,Lesotho,2025-02-01,4,183791.34,45947.84
Funeral Cell,Lesotho,2025-03-01,7,324730.22,46390.03
Funeral Cell,Lesotho,2025-04-01,4,183526.87,45881.72
Funeral Cell,Lesotho,2025-05-01,2,205411.2,102705.6
Funeral Cell,Lesotho,2025-06-01,6,537244.74,89540.79
Funeral Cell,Lesotho,2025-07-01,5,201209.35,40241.87
Funeral Cell,Lesotho,2025-08-01,3,41745.73,13915.24
Funeral Cell,Lesotho,2025-09-01,4,348357.77,87089.44
Funeral Cell,Lesotho,2025-10-01,5,316635.84,63327.17
Funeral Cell,Lesotho,2025-11-01,3,79473.26,26491.09
Funeral Cell,Lesotho,2025-12-01,3,60667.16,20222.39
Funeral Cell,Lesotho,2026-01-01,5,221947.59,44389.52
Funeral Cell,Lesotho,2026-02-01,5,305122.1,61024.42
Funeral Cell,Lesotho,2026-03-01,5,120897.1,24179.42
Funeral Cell,Lesotho,2026-04-01,4,246060.99,61515.25
Funeral Cell,Lesotho,2026-05-01,5,205017.66,41003.53
Funeral Cell,Lesotho,2026-06-01,5,294571.72,58914.34
Funeral Cell,Botswana,2024-07-01,3,48327.15,16109.05
Funeral Cell,Botswana,2024-08-01,8,470333.03,58791.63
Funeral Cell,Botswana,2024-09-01,5,193006.78,38601.36
Funeral Cell,Botswana,2024-10-01,5,266868.07,53373.61
Funeral Cell,Botswana,2024-11-01,9,831531.13,92392.35
Funeral Cell,Botswana,2024-12-01,10,308710.54,30871.05
Funeral Cell,Botswana,2025-01-01,5,229183.88,45836.78
Funeral Cell,Botswana,2025-02-01,5,211970.72,42394.14
Funeral Cell,Botswana,2025-03-01,11,432672.67,39333.88
Funeral Cell,Botswana,2025-04-01,4,372413.08,93103.27
Funeral Cell,Botswana,2025-05-01,8,354969.11,44371.14
Funeral Cell,Botswana,2025-06-01,8,499034.75,62379.34
Funeral Cell,Botswana,2025-07-01,8,339401.51,42425.19
Funeral Cell,Botswana,2025-08-01,2,129568.3,64784.15
Funeral Cell,Botswana,2025-09-01,9,294302.96,32700.33
Funeral Cell,Botswana,2025-10-01,6,94777.45,15796.24
